渔船ID,lat,lon,速度,方向,time,type
17976,29.806305555555557,123.22516666666668,1.7,272.0,2020-08-30 16:36:47,围网
17976,29.806027777777786,123.2355277777778,5.4,91.0,2020-08-30 16:46:47,围网
17976,29.81116666666667,123.25119444444445,2.0,75.0,2020-08-30 16:56:47,围网
17976,29.81808333333333,123.25191666666666,2.1,3.0,2020-08-30 17:06:47,围网
17976,29.824361111111113,123.25,2.7,332.0,2020-08-30 17:16:48,围网
17976,29.830305555555555,123.24827777777777,2.3,351.0,2020-08-30 17:26:47,围网
17976,29.835916666666666,123.24727777777778,1.9,350.0,2020-08-30 17:36:47,围网
17976,29.841638888888887,123.24586111111113,2.0,352.0,2020-08-30 17:46:47,围网
17976,29.847972222222207,123.24488888888894,2.5,344.0,2020-08-30 17:57:44,围网
17976,29.85341666666667,123.24319444444444,2.1,352.0,2020-08-30 18:06:53,围网
17976,29.859305555555554,123.24258333333334,1.7,4.0,2020-08-30 18:16:48,围网
17976,29.865250000000003,123.24241666666668,2.4,347.0,2020-08-30 18:26:46,围网
17976,29.87155555555556,123.2422222222222,1.8,34.0,2020-08-30 18:36:47,围网
17976,29.87761111111111,123.24213888888887,2.3,354.0,2020-08-30 18:46:46,围网
17976,29.88363888888889,123.24216666666666,2.1,355.0,2020-08-30 18:56:47,围网
17976,29.889777777777766,123.24144444444444,2.4,350.0,2020-08-30 19:06:47,围网
17976,29.895805555555555,123.24091666666666,2.2,353.0,2020-08-30 19:16:47,围网
17976,29.90183333333333,123.24094444444445,2.0,8.0,2020-08-30 19:26:47,围网
17976,29.907916666666665,123.23927777777777,2.2,332.0,2020-08-30 19:36:47,围网
17976,29.913611111111113,123.23625,2.5,320.0,2020-08-30 19:46:47,围网
17976,29.92019444444445,123.23408333333332,2.8,347.0,2020-08-30 19:57:44,围网
17976,29.925750000000004,123.23769444444444,1.6,323.0,2020-08-30 20:06:47,围网
17976,29.923388888888887,123.23702777777778,0.8,318.0,2020-08-30 20:16:47,围网
17976,29.92613888888889,123.23405555555556,1.7,303.0,2020-08-30 20:26:47,围网
17976,29.928916666666666,123.23072222222223,1.6,311.0,2020-08-30 20:36:47,围网
17976,29.92908333333333,123.21863888888888,8.8,271.0,2020-08-30 20:46:47,围网
17976,29.93194444444445,123.19213888888888,8.3,263.0,2020-08-30 20:56:47,围网
17976,29.92875,123.16541666666667,8.5,262.0,2020-08-30 21:06:47,围网
17976,29.92369444444445,123.13997222222223,8.2,265.0,2020-08-30 21:16:46,围网
17976,29.921972222222234,123.11316666666666,8.1,265.0,2020-08-30 21:26:46,围网
17976,29.91980555555556,123.08658333333334,7.9,258.0,2020-08-30 21:36:46,围网
17976,29.91772222222223,123.06011111111113,7.9,263.0,2020-08-30 21:46:46,围网
17976,29.91858333333333,123.03116666666668,8.5,285.0,2020-08-30 21:57:44,围网
17976,29.922,123.00744444444445,8.4,278.0,2020-08-30 22:06:46,围网
17976,29.932,122.98294444444444,8.5,299.0,2020-08-30 22:16:46,围网
17976,29.937555555555555,122.96716666666669,0.9,35.0,2020-08-30 22:26:46,围网
17976,29.938416666666665,122.96813888888887,2.0,169.0,2020-08-30 22:36:46,围网
17976,29.929277777777767,122.97019444444445,1.8,156.0,2020-08-30 22:46:46,围网
17976,29.92447222222223,122.97255555555556,1.9,147.0,2020-08-30 22:56:46,围网
17976,29.91938888888889,122.97380555555556,2.0,174.0,2020-08-30 23:06:46,围网
17976,29.914361111111113,122.97555555555556,2.0,153.0,2020-08-30 23:16:46,围网
17976,29.90925,122.97636111111107,1.9,161.0,2020-08-30 23:26:46,围网
17976,29.90397222222222,122.97666666666667,1.8,174.0,2020-08-30 23:36:46,围网
17976,29.89863888888889,122.97697222222222,2.1,162.0,2020-08-30 23:46:46,围网
17976,29.89269444444445,122.97880555555555,2.7,174.0,2020-08-30 23:57:43,围网
17976,29.88825000000001,122.98238888888888,2.2,147.0,2020-08-31 00:06:45,围网
17976,29.883861111111113,122.98697222222222,2.3,146.0,2020-08-31 00:16:45,围网
17976,29.879555555555555,122.99144444444444,2.1,140.0,2020-08-31 00:26:46,围网
17976,29.875222222222234,122.99580555555555,2.1,138.0,2020-08-31 00:36:45,围网
17976,29.871,123.00022222222222,2.3,143.0,2020-08-31 00:46:45,围网
17976,29.86630555555556,123.00427777777777,2.1,141.0,2020-08-31 00:56:45,围网
17976,29.86138888888889,123.00794444444445,2.4,157.0,2020-08-31 01:06:46,围网
17976,29.855027777777767,123.00844444444445,2.3,181.0,2020-08-31 01:16:45,围网
17976,29.849027777777767,123.00841666666668,1.9,164.0,2020-08-31 01:26:45,围网
17976,29.843166666666665,123.00741666666669,2.1,194.0,2020-08-31 01:36:46,围网
17976,29.83747222222221,123.00577777777778,2.1,179.0,2020-08-31 01:46:46,围网
17976,29.831111111111113,123.00425,2.1,180.0,2020-08-31 01:57:43,围网
17976,29.82577777777778,123.00280555555555,2.6,199.0,2020-08-31 02:06:45,围网
17976,29.819888888888887,123.00094444444444,2.4,196.0,2020-08-31 02:16:46,围网
17976,29.81383333333333,122.9992777777778,2.2,175.0,2020-08-31 02:26:46,围网
17976,29.807972222222233,122.99791666666668,2.4,184.0,2020-08-31 02:36:46,围网
17976,29.79666666666667,122.99480555555556,2.9,214.0,2020-08-31 02:56:45,围网
17976,29.79111111111111,122.99344444444445,2.0,190.0,2020-08-31 03:06:45,围网
17976,29.78580555555556,122.99191666666668,1.9,199.0,2020-08-31 03:16:45,围网
17976,29.78086111111111,122.98955555555555,1.7,202.0,2020-08-31 03:26:45,围网
17976,29.775805555555557,122.98738888888893,2.1,203.0,2020-08-31 03:36:45,围网
17976,29.77083333333333,122.98516666666669,1.8,194.0,2020-08-31 03:46:45,围网
17976,29.76550000000001,122.98305555555555,1.8,209.0,2020-08-31 03:57:42,围网
17976,29.76116666666667,122.98141666666666,2.4,207.0,2020-08-31 04:06:45,围网
17976,29.756888888888888,122.97933333333334,0.2,0.0,2020-08-31 04:16:45,围网
17976,29.76116666666667,122.9802777777778,2.0,250.0,2020-08-31 04:26:45,围网
17976,29.75944444444445,122.97625,0.6,236.0,2020-08-31 04:36:45,围网
17976,29.75836111111111,122.97316666666669,1.6,248.0,2020-08-31 04:46:45,围网
17976,29.75741666666667,122.96897222222222,0.9,262.0,2020-08-31 04:56:45,围网
17976,29.75702777777777,122.96436111111113,2.3,262.0,2020-08-31 05:06:45,围网
17976,29.75788888888889,122.95011111111113,8.8,283.0,2020-08-31 05:16:44,围网
17976,29.76325000000001,122.92200000000001,9.4,285.0,2020-08-31 05:26:43,围网
17976,29.76888888888889,122.89341666666668,9.3,280.0,2020-08-31 05:36:44,围网
17976,29.77413888888889,122.86444444444444,9.4,286.0,2020-08-31 05:46:44,围网
17976,29.77983333333333,122.8312777777778,9.7,278.0,2020-08-31 05:57:42,围网
17976,29.781861111111112,122.80344444444445,9.8,273.0,2020-08-31 06:06:44,围网
17976,29.783444444444445,122.77202777777778,9.9,273.0,2020-08-31 06:16:45,围网
17976,29.785055555555555,122.74055555555556,10.3,273.0,2020-08-31 06:26:45,围网
17976,29.786638888888888,122.70933333333336,9.8,273.0,2020-08-31 06:36:45,围网
17976,29.79269444444445,122.67961111111113,9.7,288.0,2020-08-31 06:46:45,围网
17976,29.79552777777778,122.64966666666668,9.5,271.0,2020-08-31 06:56:45,围网
17976,29.79663888888889,122.61969444444445,9.5,264.0,2020-08-31 07:06:45,围网
17976,29.802916666666665,122.56069444444445,9.8,288.0,2020-08-31 07:26:45,围网
17976,29.805194444444453,122.53102777777778,9.1,271.0,2020-08-31 07:36:45,围网
17976,29.80983333333333,122.50155555555556,9.4,288.0,2020-08-31 07:46:45,围网
17976,29.817611111111113,122.46980555555555,9.2,280.0,2020-08-31 07:57:42,围网
17976,29.822111111111113,122.44319444444444,9.1,271.0,2020-08-31 08:06:45,围网
17976,29.82719444444445,122.414,9.8,278.0,2020-08-31 08:16:45,围网
17976,29.835,122.38486111111106,9.1,312.0,2020-08-31 08:26:44,围网
17976,29.857194444444445,122.36469444444445,10.7,330.0,2020-08-31 08:36:44,围网
