渔船ID,lat,lon,速度,方向,time,type
2207,30.504527777777767,123.01116666666668,7.5,94.0,2019-11-03 22:58:25,拖网
2207,30.505416666666665,123.02838888888893,1.6,154.0,2019-11-03 23:08:25,拖网
2207,30.51061111111111,123.03080555555556,1.4,26.0,2019-11-03 23:18:25,拖网
2207,30.515305555555557,123.02980555555555,2.1,334.0,2019-11-03 23:28:25,拖网
2207,30.51961111111111,123.02827777777777,1.0,337.0,2019-11-03 23:38:25,拖网
2207,30.52397222222222,123.02719444444445,1.5,356.0,2019-11-03 23:48:25,拖网
2207,30.52836111111111,123.02522222222223,1.3,0.0,2019-11-03 23:58:27,拖网
2207,30.537138888888887,123.01986111111113,1.5,317.0,2019-11-04 00:18:25,拖网
2207,30.54122222222223,123.01736111111107,1.9,344.0,2019-11-04 00:28:25,拖网
2207,30.546333333333337,123.017,2.5,354.0,2019-11-04 00:38:25,拖网
2207,30.551333333333336,123.01666666666668,1.6,8.0,2019-11-04 00:48:25,拖网
2207,30.55605555555556,123.01799999999999,1.1,30.0,2019-11-04 00:58:25,拖网
2207,30.56125,123.01772222222222,2.1,342.0,2019-11-04 01:08:25,拖网
2207,30.566527777777786,123.017,2.3,349.0,2019-11-04 01:18:25,拖网
2207,30.57172222222221,123.01713888888894,2.3,40.0,2019-11-04 01:28:25,拖网
2207,30.576777777777767,123.01802777777776,1.9,23.0,2019-11-04 01:38:25,拖网
2207,30.582361111111112,123.017,2.0,4.0,2019-11-04 01:48:24,拖网
2207,30.587944444444442,123.01666666666668,2.0,357.0,2019-11-04 01:58:24,拖网
2207,30.593277777777786,123.01622222222224,2.8,354.0,2019-11-04 02:08:24,拖网
2207,30.59861111111111,123.01577777777777,1.9,356.0,2019-11-04 02:18:24,拖网
2207,30.601972222222226,123.01469444444444,1.1,246.0,2019-11-04 02:28:24,拖网
2207,30.60147222222223,123.01347222222222,0.4,0.0,2019-11-04 02:38:24,拖网
2207,30.601222222222226,123.01316666666666,0.3,0.0,2019-11-04 02:48:24,拖网
2207,30.601055555555558,123.01286111111106,2.1,149.0,2019-11-04 02:58:24,拖网
2207,30.600777777777786,123.01263888888887,1.4,165.0,2019-11-04 03:08:24,拖网
2207,30.605611111111113,123.0115,2.1,5.0,2019-11-04 03:18:24,拖网
2207,30.61044444444445,123.0144722222222,2.1,40.0,2019-11-04 03:28:24,拖网
2207,30.61483333333333,123.01575,1.4,0.0,2019-11-04 03:38:24,拖网
2207,30.61958333333333,123.01577777777777,1.7,350.0,2019-11-04 03:48:24,拖网
2207,30.624305555555555,123.01436111111113,2.0,343.0,2019-11-04 03:58:25,拖网
2207,30.629305555555554,123.01486111111107,1.8,20.0,2019-11-04 04:08:40,拖网
2207,30.63366666666667,123.01586111111112,1.6,0.0,2019-11-04 04:18:24,拖网
2207,30.63727777777777,123.01891666666666,3.2,113.0,2019-11-04 04:28:24,拖网
2207,30.63433333333333,123.01969444444444,2.0,208.0,2019-11-04 04:38:24,拖网
2207,30.63344444444445,123.01799999999999,1.1,155.0,2019-11-04 04:48:24,拖网
2207,30.63286111111111,123.01738888888887,1.0,289.0,2019-11-04 04:58:24,拖网
2207,30.63375,123.015,8.4,295.0,2019-11-04 05:08:24,拖网
