渔船ID,lat,lon,速度,方向,time,type
16672,31.016055555555557,122.27566666666668,1.5,0.0,2020-07-11 11:01:15,刺网
16672,31.00441666666667,122.27083333333331,10.3,183.0,2020-07-11 11:06:14,刺网
16672,30.99061111111111,122.26658333333332,10.4,191.0,2020-07-11 11:11:14,刺网
16672,30.97811111111111,122.26388888888887,8.8,171.0,2020-07-11 11:16:14,刺网
16672,30.96686111111111,122.26269444444445,8.1,158.0,2020-07-11 11:21:14,刺网
16672,30.95783333333333,122.26341666666669,2.3,234.0,2020-07-11 11:26:14,刺网
16672,30.957527777777766,122.26294444444444,0.7,359.0,2020-07-11 11:31:14,刺网
16672,30.955361111111113,122.26144444444445,7.7,165.0,2020-07-11 11:36:14,刺网
16672,30.95533333333333,122.26316666666666,0.0,0.0,2020-07-11 11:41:52,刺网
16672,30.955305555555555,122.26319444444445,0.4,0.0,2020-07-11 11:46:14,刺网
16672,30.95533333333333,122.26316666666666,0.2,0.0,2020-07-11 11:51:14,刺网
16672,30.955361111111113,122.26313888888888,0.3,0.0,2020-07-11 11:56:14,刺网
16672,30.95533333333333,122.26322222222224,0.2,0.0,2020-07-11 12:01:14,刺网
16672,30.95533333333333,122.26322222222224,0.3,0.0,2020-07-11 12:06:14,刺网
16672,30.95533333333333,122.26319444444445,0.2,0.0,2020-07-11 12:11:14,刺网
16672,30.955361111111113,122.26316666666666,2.8,300.0,2020-07-11 12:16:16,刺网
16672,30.955388888888887,122.26311111111113,0.6,0.0,2020-07-11 12:21:14,刺网
16672,30.955416666666665,122.26305555555555,0.4,0.0,2020-07-11 12:26:14,刺网
16672,30.955416666666665,122.26311111111113,0.0,0.0,2020-07-11 12:31:14,刺网
16672,30.955416666666665,122.26305555555555,0.7,0.0,2020-07-11 12:36:14,刺网
16672,30.955388888888887,122.26299999999999,0.6,0.0,2020-07-11 12:41:16,刺网
16672,30.955527777777768,122.26325,0.4,0.0,2020-07-11 12:46:17,刺网
16672,30.955388888888887,122.26308333333333,0.3,0.0,2020-07-11 12:51:39,刺网
16672,30.955388888888887,122.26305555555555,0.1,0.0,2020-07-11 12:56:14,刺网
16672,30.955416666666665,122.26305555555555,0.3,0.0,2020-07-11 13:01:14,刺网
16672,30.955416666666665,122.26302777777776,0.2,0.0,2020-07-11 13:06:14,刺网
16672,30.955222222222233,122.26325,0.1,0.0,2020-07-11 13:11:14,刺网
16672,30.955166666666663,122.26322222222224,0.8,87.0,2020-07-11 13:16:14,刺网
16672,30.953611111111112,122.26230555555556,5.4,15.0,2020-07-11 13:21:14,刺网
16672,30.953055555555554,122.26280555555556,0.2,0.0,2020-07-11 13:26:14,刺网
16672,30.951916666666666,122.26288888888888,9.5,212.0,2020-07-11 13:31:14,刺网
16672,30.95105555555556,122.26330555555555,1.9,88.0,2020-07-11 13:36:14,刺网
16672,30.948888888888888,122.26352777777778,1.4,225.0,2020-07-11 13:41:51,刺网
16672,30.948694444444445,122.26311111111113,1.1,111.0,2020-07-11 13:46:14,刺网
16672,30.94683333333333,122.26391666666666,2.5,141.0,2020-07-11 13:51:14,刺网
16672,30.94669444444445,122.26341666666669,0.9,85.0,2020-07-11 13:56:14,刺网
16672,30.945027777777767,122.26341666666669,6.2,273.0,2020-07-11 14:01:15,刺网
16672,30.94469444444445,122.26299999999999,0.8,0.0,2020-07-11 14:06:14,刺网
16672,30.94244444444445,122.26355555555556,1.5,0.0,2020-07-11 14:11:15,刺网
